#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 289406976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10020, tid=31476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:34:37 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.955115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000208bfdfa760):  VMThread "VM Thread" [stack: 0x0000005062800000,0x0000005062900000] [id=31476]

Stack: [0x0000005062800000,0x0000005062900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000506e6f92e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208c6b9dad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 184320K, used 142764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 6 survivors (6144K)
 Metaspace       used 86068K, committed 86592K, reserved 1130496K
  class space    used 11607K, committed 11840K, reserved 1048576K
}
Event: 5.056 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 184320K, used 79938K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 86068K, committed 86592K, reserved 1130496K
  class space    used 11607K, committed 11840K, reserved 1048576K
}
Event: 5.424 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 184320K, used 143426K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 10 survivors (10240K)
 Metaspace       used 89015K, committed 89664K, reserved 1130496K
  class space    used 12241K, committed 12544K, reserved 1048576K
}
Event: 5.428 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 184320K, used 88222K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 89015K, committed 89664K, reserved 1130496K
  class space    used 12241K, committed 12544K, reserved 1048576K
}
Event: 5.589 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 184320K, used 144542K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 8 survivors (8192K)
 Metaspace       used 89554K, committed 90304K, reserved 1130496K
  class space    used 12280K, committed 12608K, reserved 1048576K
}
Event: 5.592 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 184320K, used 91993K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 89554K, committed 90304K, reserved 1130496K
  class space    used 12280K, committed 12608K, reserved 1048576K
}
Event: 5.730 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 184320K, used 147289K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 4 survivors (4096K)
 Metaspace       used 91026K, committed 91712K, reserved 1130496K
  class space    used 12397K, committed 12736K, reserved 1048576K
}
Event: 5.733 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 184320K, used 95130K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 91026K, committed 91712K, reserved 1130496K
  class space    used 12397K, committed 12736K, reserved 1048576K
}
Event: 5.834 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 188416K, used 148378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 92773K, committed 93376K, reserved 1130496K
  class space    used 12713K, committed 12992K, reserved 1048576K
}
Event: 5.837 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 188416K, used 101311K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 92773K, committed 93376K, reserved 1130496K
  class space    used 12713K, committed 12992K, reserved 1048576K
}
Event: 5.838 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 188416K, used 101311K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 92785K, committed 93376K, reserved 1130496K
  class space    used 12714K, committed 12992K, reserved 1048576K
}
Event: 5.839 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 188416K, used 101423K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 92785K, committed 93376K, reserved 1130496K
  class space    used 12714K, committed 12992K, reserved 1048576K
}
Event: 5.862 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 188416K, used 151599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 2 survivors (2048K)
 Metaspace       used 93625K, committed 94208K, reserved 1130496K
  class space    used 12831K, committed 13120K, reserved 1048576K
}
Event: 5.864 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 188416K, used 114265K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 93625K, committed 94208K, reserved 1130496K
  class space    used 12831K, committed 13120K, reserved 1048576K
}
Event: 5.924 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 239616K, used 150105K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 7 survivors (7168K)
 Metaspace       used 94629K, committed 95296K, reserved 1138688K
  class space    used 12987K, committed 13312K, reserved 1048576K
}
Event: 5.926 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 239616K, used 121599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 94629K, committed 95296K, reserved 1138688K
  class space    used 12987K, committed 13312K, reserved 1048576K
}
Event: 5.951 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 239616K, used 126719K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 6 survivors (6144K)
 Metaspace       used 95435K, committed 96128K, reserved 1138688K
  class space    used 13125K, committed 13440K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\Android Studio\jbr\bin\java.dll
Event: 0.201 Loaded shared library E:\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 5.934 Thread 0x00000208c7e2ba90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208b007fc5c method=java.util.stream.StreamOpFlag.getMask(I)I @ 1 c2
Event: 5.934 Thread 0x00000208c6b880f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208b007fc5c method=java.util.stream.StreamOpFlag.getMask(I)I @ 1 c2
Event: 5.934 Thread 0x00000208c6b9c790 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208b007fc5c method=java.util.stream.StreamOpFlag.getMask(I)I @ 1 c2
Event: 5.934 Thread 0x00000208c6b99770 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208b007fc5c method=java.util.stream.StreamOpFlag.getMask(I)I @ 1 c2
Event: 5.934 Thread 0x00000208cda6d0b0 DEOPT PACKING pc=0x00000208b007fc5c sp=0x00000050746fadd0
Event: 5.934 Thread 0x00000208cda74900 DEOPT PACKING pc=0x00000208b007fc5c sp=0x00000050750fa820
Event: 5.934 Thread 0x00000208c7e2ba90 DEOPT PACKING pc=0x00000208b007fc5c sp=0x000000506c8fadc0
Event: 5.934 Thread 0x00000208c6b880f0 DEOPT PACKING pc=0x00000208b007fc5c sp=0x000000506b2fa480
Event: 5.934 Thread 0x00000208cda6d0b0 DEOPT UNPACKING pc=0x00000208af8d69a3 sp=0x00000050746facc0 mode 2
Event: 5.934 Thread 0x00000208c6b9c790 DEOPT PACKING pc=0x00000208b007fc5c sp=0x000000506e5fa960
Event: 5.934 Thread 0x00000208cda74900 DEOPT UNPACKING pc=0x00000208af8d69a3 sp=0x00000050750fa710 mode 2
Event: 5.934 Thread 0x00000208c6b9c790 DEOPT UNPACKING pc=0x00000208af8d69a3 sp=0x000000506e5fa850 mode 2
Event: 5.934 Thread 0x00000208c7e2ba90 DEOPT UNPACKING pc=0x00000208af8d69a3 sp=0x000000506c8facb0 mode 2
Event: 5.934 Thread 0x00000208c6b880f0 DEOPT UNPACKING pc=0x00000208af8d69a3 sp=0x000000506b2fa370 mode 2
Event: 5.934 Thread 0x00000208c6b99770 DEOPT PACKING pc=0x00000208b007fc5c sp=0x000000506f6fa6e0
Event: 5.934 Thread 0x00000208c6b99770 DEOPT UNPACKING pc=0x00000208af8d69a3 sp=0x000000506f6fa5d0 mode 2
Event: 5.935 Thread 0x00000208cda6d0b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000208b03543c8 relative=0x0000000000000188
Event: 5.935 Thread 0x00000208cda6d0b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208b03543c8 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 63 c2
Event: 5.935 Thread 0x00000208cda6d0b0 DEOPT PACKING pc=0x00000208b03543c8 sp=0x00000050746fa5d0
Event: 5.935 Thread 0x00000208cda6d0b0 DEOPT UNPACKING pc=0x00000208af8d69a3 sp=0x00000050746fa588 mode 2

Classes unloaded (19 events):
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c18c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c18c00'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c18800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c18800'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c18400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c18400'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c18000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c18000'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c17000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c17000'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c17c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c17c00'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c17800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c17800'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c17400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c17400'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c16c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c16c00'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c16400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c16400'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c16800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c16800'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c16000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c16000'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c15c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c15c00'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c15800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c15800'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c14400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c14400'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c14c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c14c00'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c15000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c15000'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c15400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c15400'
Event: 5.760 Thread 0x00000208bfdfa760 Unloading class 0x0000000100c14800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c14800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.702 Thread 0x00000208c9b35070 Exception <a 'sun/nio/fs/WindowsException'{0x000000008854e7f0}> (0x000000008854e7f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.702 Thread 0x00000208c9b35070 Exception <a 'sun/nio/fs/WindowsException'{0x000000008854ead0}> (0x000000008854ead0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.710 Thread 0x00000208c9b35070 Exception <a 'java/lang/NoSuchMethodError'{0x00000000884c5d90}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000000884c5d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.712 Thread 0x00000208c9b35070 Exception <a 'java/lang/NoSuchMethodError'{0x00000000884f9fb0}: static [Ljava/lang/Object;.<clinit>()V> (0x00000000884f9fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.712 Thread 0x00000208c9b35070 Exception <a 'java/lang/NoSuchMethodError'{0x000000008830af58}: static Ljava/lang/Object;.<clinit>()V> (0x000000008830af58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.713 Thread 0x00000208c9b35070 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088329228}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x0000000088329228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.713 Thread 0x00000208c9b35070 Exception <a 'java/lang/NoSuchMethodError'{0x000000008833b9f8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000008833b9f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.843 Thread 0x00000208c7e2cdd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008afef228}> (0x000000008afef228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208c6b885c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e307ec8}> (0x000000008e307ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208c6b99770 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e35b080}> (0x000000008e35b080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208c6b9b450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008aed2588}> (0x000000008aed2588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208cda6d0b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ac4e198}> (0x000000008ac4e198) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208c69e8560 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e680db0}> (0x000000008e680db0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208c3d02790 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fdb91f0}> (0x000000009fdb91f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208c6b880f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fdca778}> (0x000000009fdca778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.843 Thread 0x00000208c7e2ba90 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fdcdac0}> (0x000000009fdcdac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.854 Thread 0x00000208cda74900 Exception <a 'sun/nio/fs/WindowsException'{0x00000000892b9728}> (0x00000000892b9728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.879 Thread 0x00000208c6b9dad0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a542ee8}> (0x000000008a542ee8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.885 Thread 0x00000208cda6d580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089f63080}> (0x0000000089f63080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.906 Thread 0x00000208c6b9c790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008debf258}> (0x000000008debf258) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 5.837 Executing VM operation: G1CollectForAllocation done
Event: 5.838 Executing VM operation: G1CollectForAllocation
Event: 5.839 Executing VM operation: G1CollectForAllocation done
Event: 5.848 Executing VM operation: HandshakeAllThreads
Event: 5.848 Executing VM operation: HandshakeAllThreads done
Event: 5.862 Executing VM operation: G1CollectForAllocation
Event: 5.864 Executing VM operation: G1CollectForAllocation done
Event: 5.867 Executing VM operation: HandshakeAllThreads
Event: 5.867 Executing VM operation: HandshakeAllThreads done
Event: 5.876 Executing VM operation: HandshakeAllThreads
Event: 5.877 Executing VM operation: HandshakeAllThreads done
Event: 5.891 Executing VM operation: G1Concurrent
Event: 5.894 Executing VM operation: G1Concurrent done
Event: 5.908 Executing VM operation: G1Concurrent
Event: 5.908 Executing VM operation: G1Concurrent done
Event: 5.924 Executing VM operation: G1CollectForAllocation
Event: 5.924 Executing VM operation: G1CollectForAllocation done
Event: 5.924 Executing VM operation: G1CollectForAllocation
Event: 5.926 Executing VM operation: G1CollectForAllocation done
Event: 5.950 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 5.799 loading class java/nio/file/Files$2
Event: 5.799 loading class java/nio/file/Files$2 done
Event: 5.808 loading class sun/nio/fs/Globs
Event: 5.808 loading class sun/nio/fs/Globs done
Event: 5.808 loading class java/util/regex/Pattern$SliceU
Event: 5.808 loading class java/util/regex/Pattern$SliceU done
Event: 5.808 loading class sun/nio/fs/WindowsFileSystem$2
Event: 5.808 loading class java/nio/file/PathMatcher
Event: 5.808 loading class java/nio/file/PathMatcher done
Event: 5.808 loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 5.823 loading class java/util/zip/ZipInputStream
Event: 5.823 loading class java/util/zip/ZipInputStream done
Event: 5.860 loading class java/io/UTFDataFormatException
Event: 5.860 loading class java/io/UTFDataFormatException done
Event: 5.870 Thread 0x00000208bff787b0 flushing nmethod 0x00000208a85ac890
Event: 5.872 Thread 0x00000208bff787b0 flushing nmethod 0x00000208a887db90
Event: 5.873 Thread 0x00000208bff787b0 flushing nmethod 0x00000208a8b00a90
Event: 5.874 Thread 0x00000208bff787b0 flushing nmethod 0x00000208a8bfcd90
Event: 5.940 loading class java/util/concurrent/RejectedExecutionException
Event: 5.940 loading class java/util/concurrent/RejectedExecutionException done


Dynamic libraries:
0x00007ff7e1910000 - 0x00007ff7e191a000 	E:\Android Studio\jbr\bin\java.exe
0x00007ffaa23d0000 - 0x00007ffaa25c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaa05e0000 - 0x00007ffaa069f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa9ff60000 - 0x00007ffaa023a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa9fda0000 - 0x00007ffa9fea0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa96180000 - 0x00007ffa96197000 	E:\Android Studio\jbr\bin\jli.dll
0x00007ffa94380000 - 0x00007ffa9439b000 	E:\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaa1ec0000 - 0x00007ffaa205d000 	C:\Windows\System32\USER32.dll
0x00007ffaa0400000 - 0x00007ffaa0422000 	C:\Windows\System32\win32u.dll
0x00007ffaa06a0000 - 0x00007ffaa06cb000 	C:\Windows\System32\GDI32.dll
0x00007ffa92dd0000 - 0x00007ffa9306a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffaa0240000 - 0x00007ffaa0350000 	C:\Windows\System32\gdi32full.dll
0x00007ffaa04e0000 - 0x00007ffaa057e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa9fcd0000 - 0x00007ffa9fd6d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaa1910000 - 0x00007ffaa1940000 	C:\Windows\System32\IMM32.DLL
0x00007ffa94230000 - 0x00007ffa9423c000 	E:\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa7c3c0000 - 0x00007ffa7c44d000 	E:\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9d1af0000 - 0x00007ff9d275d000 	E:\Android Studio\jbr\bin\server\jvm.dll
0x00007ffaa1720000 - 0x00007ffaa17ce000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaa1e20000 - 0x00007ffaa1ebc000 	C:\Windows\System32\sechost.dll
0x00007ffaa17e0000 - 0x00007ffaa1906000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa94880000 - 0x00007ffa948a7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa6d430000 - 0x00007ffa6d439000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaa2060000 - 0x00007ffaa20cb000 	C:\Windows\System32\WS2_32.dll
0x00007ffa9a2d0000 - 0x00007ffa9a2da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa9d9c0000 - 0x00007ffa9d9d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa89ab0000 - 0x00007ffa89aba000 	E:\Android Studio\jbr\bin\jimage.dll
0x00007ffa93f40000 - 0x00007ffa94124000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa88570000 - 0x00007ffa885a4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa9fc40000 - 0x00007ffa9fcc2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa86350000 - 0x00007ffa86375000 	E:\Android Studio\jbr\bin\java.dll
0x00007ffa86330000 - 0x00007ffa86348000 	E:\Android Studio\jbr\bin\zip.dll
0x00007ffaa0880000 - 0x00007ffaa0fc4000 	C:\Windows\System32\SHELL32.dll
0x00007ffa9dbc0000 - 0x00007ffa9e353000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaa12e0000 - 0x00007ffaa1634000 	C:\Windows\System32\combase.dll
0x00007ffa9f540000 - 0x00007ffa9f56e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaa0430000 - 0x00007ffaa04dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffaa0580000 - 0x00007ffaa05d5000 	C:\Windows\System32\shlwapi.dll
0x00007ffa9fa20000 - 0x00007ffa9fa3f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa84af0000 - 0x00007ffa84b09000 	E:\Android Studio\jbr\bin\net.dll
0x00007ffa991c0000 - 0x00007ffa992ca000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa9f2a0000 - 0x00007ffa9f30a000 	C:\Windows\system32\mswsock.dll
0x00007ffa815b0000 - 0x00007ffa815c6000 	E:\Android Studio\jbr\bin\nio.dll
0x00007ffa84ae0000 - 0x00007ffa84af0000 	E:\Android Studio\jbr\bin\verify.dll
0x00007ffa7c450000 - 0x00007ffa7c477000 	C:\Users\FloriaS\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa751b0000 - 0x00007ffa752f4000 	C:\Users\FloriaS\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa89aa0000 - 0x00007ffa89aa9000 	E:\Android Studio\jbr\bin\management.dll
0x00007ffa86bc0000 - 0x00007ffa86bcb000 	E:\Android Studio\jbr\bin\management_ext.dll
0x00007ffaa1e10000 - 0x00007ffaa1e18000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa9f490000 - 0x00007ffa9f4a8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa9eb50000 - 0x00007ffa9eb84000 	C:\Windows\system32\rsaenh.dll
0x00007ffa9fd70000 - 0x00007ffa9fd97000 	C:\Windows\System32\bcrypt.dll
0x00007ffa9f9e0000 - 0x00007ffa9fa0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa9f4b0000 - 0x00007ffa9f4bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa9ef40000 - 0x00007ffa9ef7c000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa17d0000 - 0x00007ffaa17d8000 	C:\Windows\System32\NSI.dll
0x00007ffa9a510000 - 0x00007ffa9a527000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa9a4f0000 - 0x00007ffa9a50d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa9ef90000 - 0x00007ffa9f05b000 	C:\Windows\SYSTEM32\DNSAPI.dll
